GeoUID,Type,Region Name,Area (sq km),Population,Dwellings,Households,CD_UID,PR_UID,CMA_UID,v_CA21_4290: Spending 30% or more of income on shelter costs,v_CA21_4289: Spending less than 30% of income on shelter costs,v_CA21_4309: Median monthly shelter costs for owned dwellings ($) (59),v_CA21_4317: Median monthly shelter costs for rented dwellings ($) (59)
3510035,CSD,Central Frontenac (TP),991.4067,4892,3618,2177,3510,35,,320,1820,840,760
3510045,CSD,North Frontenac (TP),1157.9656,2285,2798,1131,3510,35,,130,995,604,800
3511005,CSD,Loyalist (TP),342.7183,17943,7145,6830,3511,35,35521,1105,5660,1390,1120
3511015,CSD,Greater Napanee (T),462.3029,16879,7461,6868,3511,35,,1310,5435,1090,1020
3511030,CSD,Stone Mills (TP),693.7087,7826,3436,3071,3511,35,,310,2600,1120,830
3511035,CSD,Addington Highlands (TP),1293.9905,2534,2052,1122,3511,35,,210,890,695,800
3512001,CSD,Tyendinaga (TP),312.422,4538,1730,1650,3512,35,35522,170,1380,1200,890
3512002,CSD,Deseronto (T),2.5191,1747,803,723,3512,35,,145,570,1120,840
3512004,CSD,Tyendinaga Mohawk Territory (IRI),72.0182,2535,1170,1031,3512,35,,0,0,NA,NA
3512005,CSD,Belleville (CY),247.1474,55071,24582,23536,3512,35,35522,5235,18195,1130,1070
3512015,CSD,Quinte West (CY),495.4493,46560,19888,19056,3512,35,35522,2820,16055,1060,1000
3512020,CSD,Stirling-Rawdon (TP),282.4797,5015,2074,1971,3512,35,35522,295,1575,1100,940
3512026,CSD,Centre Hastings (MU),222.791,4801,2180,1939,3512,35,,355,1520,1100,940
3512030,CSD,Tweed (MU),918.6062,6067,3042,2591,3512,35,,415,2085,785,930
3512036,CSD,Madoc (TP),274.5829,2233,934,868,3512,35,,130,685,860,1210
3512046,CSD,Marmora and Lake (MU),538.2434,4267,2578,1887,3512,35,,360,1500,840,920
3512048,CSD,Tudor and Cashel (TP),433.3073,740,758,352,3512,35,,70,285,596,NA
3512051,CSD,Limerick (TP),201.0358,436,533,206,3512,35,,25,170,624,NA
3512054,CSD,Wollaston (TP),215.8709,721,757,352,3512,35,,80,280,820,NA
3512058,CSD,Faraday (TP),217.4359,1612,1290,755,3512,35,,115,625,840,900
3512061,CSD,Bancroft (T),227.5367,4065,2007,1801,3512,35,,385,1410,920,860
3512065,CSD,Carlow/Mayo (TP),385.3241,953,663,416,3512,35,,45,350,670,775
3512076,CSD,Hastings Highlands (MU),966.5818,4385,3529,2007,3512,35,,295,1670,750,850
3513020,CSD,Prince Edward County (CY),1052.6069,25704,13557,11332,3513,35,,1845,9165,880,1080
3514004,CSD,Brighton (MU),223.2437,12108,5392,5014,3514,35,,735,4200,840,1040
3514014,CSD,Cramahe (TP),202.2244,6509,2772,2603,3514,35,,420,2135,1210,1010
3514019,CSD,Hamilton (TP),256.0285,11059,4685,4281,3514,35,,515,3675,1180,1000
3514020,CSD,Port Hope (MU),278.8006,17294,7607,7318,3514,35,35528,1505,5705,1190,1170
3514021,CSD,Cobourg (T),22.4082,20519,9520,9134,3514,35,35527,2075,7045,1010,1220
3514024,CSD,Alnwick/Haldimand (TP),398.25,7473,3323,2823,3514,35,,405,2325,1260,1000
3514027,CSD,Alderville First Nation (IRI),12.5932,542,282,252,3514,35,,0,0,NA,NA
3514045,CSD,Trent Hills (MU),513.8469,13861,7057,5903,3514,35,,1060,4590,890,1000
3515003,CSD,Asphodel-Norwood (TP),161.6153,4658,1985,1821,3515,35,,255,1525,1100,1100
3515005,CSD,Otonabee-South Monaghan (TP),346.1528,7087,3050,2732,3515,35,35529,380,2185,1150,1100
3515008,CSD,Hiawatha First Nation (IRI),8.9288,341,210,157,3515,35,35529,0,0,NA,NA
3515013,CSD,Cavan Monaghan (TP),306.3893,10016,3704,3553,3515,35,35529,465,2930,1420,1190
3515014,CSD,Peterborough (CY),64.7565,83651,38006,35977,3515,35,35529,9235,26660,1160,1110
3515015,CSD,Selwyn (TP),316.117,18653,8540,7483,3515,35,35529,1060,6275,950,1260
3515019,CSD,Curve Lake First Nation 35 (IRI),6.6369,1244,650,543,3515,35,35529,0,0,NA,NA
3515023,CSD,Douro-Dummer (TP),459.4605,7632,3601,2925,3515,35,35529,345,2445,1130,1130
3515030,CSD,Havelock-Belmont-Methuen (TP),529.3526,5083,3856,2234,3515,35,,360,1850,860,940
3515037,CSD,North Kawartha (TP),746.3451,2877,3693,1364,3515,35,,190,1135,735,860
3515044,CSD,Trent Lakes (MU),833.7181,6439,5750,2952,3515,35,,430,2500,990,910
3516010,CSD,Kawartha Lakes (CY),3033.6565,79247,38947,32708,3516,35,35530,6085,25715,1080,1100
3518001,CSD,Pickering (CY),231.1049,99186,34327,33425,3518,35,35535,8030,25240,1980,1720
3518005,CSD,Ajax (T),66.6437,126666,40275,39488,3518,35,35535,9725,29665,2140,1600
3518009,CSD,Whitby (T),146.6948,138501,47389,46460,3518,35,35532,9885,36450,2020,1430
3518013,CSD,Oshawa (CY),145.7163,175383,69324,66634,3518,35,35532,18330,48015,1640,1300
3518017,CSD,Clarington (MU),610.8417,101427,36852,35953,3518,35,35532,6645,29020,1780,1590
3518020,CSD,Scugog (TP),474.3769,21581,8734,8243,3518,35,,1335,6650,1380,1280
3518022,CSD,Mississaugas of Scugog Island (IRI),2.5714,125,51,49,3518,35,,NA,NA,NA,NA
3518029,CSD,Uxbridge (TP),420.5191,21556,8310,8008,3518,35,35535,1570,6200,1700,1290
3518039,CSD,Brock (TP),422.6386,12567,5297,4788,3518,35,,945,3715,1410,1020
3519028,CSD,Vaughan (CY),272.4441,323103,107159,103914,3519,35,35535,28885,74660,1980,2040
3519036,CSD,Markham (CY),210.9319,338503,114908,110867,3519,35,35535,36120,74020,1840,1940
3519038,CSD,Richmond Hill (T),100.7897,202022,72017,69314,3519,35,35535,25570,43350,2020,1860
3519044,CSD,Whitchurch-Stouffville (T),206.4178,49864,17154,16707,3519,35,35535,4280,12330,2100,1660
3519046,CSD,Aurora (T),50.0009,62057,22253,21506,3519,35,35535,6295,15145,2100,1800
3519048,CSD,Newmarket (T),38.501,87942,31239,30301,3519,35,35535,8000,22200,2020,1510
3519049,CSD,King (TP),332.1164,27333,9346,8969,3519,35,35535,2340,6455,2180,1550
3519054,CSD,East Gwillimbury (T),244.9061,34637,11869,11449,3519,35,35535,3055,8335,2140,2160
3519070,CSD,Georgina (T),287.69,47642,19368,17895,3519,35,35535,4185,13605,1660,1430
3519076,CSD,Chippewas of Georgina Island First Nation (IRI),14.4724,231,550,112,3519,35,35535,NA,NA,NA,NA
3520005,CSD,Toronto (C),631.0983,2794356,1253238,1160892,3520,35,35535,373965,777835,1740,1500
3521005,CSD,Mississauga (CY),292.7442,717961,254089,244575,3521,35,35535,68155,174940,1800,1600
3521010,CSD,Brampton (CY),265.8874,656480,189086,182472,3521,35,35535,56355,125575,2300,1520
3521024,CSD,Caledon (T),688.8179,76581,24795,23699,3521,35,35535,5155,18315,2040,1740
3522001,CSD,East Garafraxa (TP),166.5014,2794,944,903,3522,35,,130,695,1900,1140
3522008,CSD,Amaranth (TP),265.015,4327,1428,1372,3522,35,,280,1010,2020,1700
3522010,CSD,Grand Valley (T),158.5956,3851,1445,1397,3522,35,,310,1015,1920,1110
3522012,CSD,Mono (T),278.3715,9421,3327,3131,3522,35,35535,540,2515,1680,1060
3522014,CSD,Orangeville (T),15.1629,30167,11308,11059,3522,35,35535,2675,8355,1900,1360
3522016,CSD,Mulmur (TP),286.1696,3571,1682,1388,3522,35,,295,1025,1660,1310
3522019,CSD,Melancthon (TP),310.3935,3132,1104,1035,3522,35,,220,715,1720,1320
3522021,CSD,Shelburne (T),6.5613,8994,3150,3025,3522,35,,720,2305,1940,1100
3523001,CSD,Puslinch (TP),214.8178,7944,2946,2857,3523,35,35550,445,2335,1500,1170
3523008,CSD,Guelph (CY),87.4266,143740,59746,56480,3523,35,35550,12905,43400,1600,1350
3523009,CSD,Guelph/Eramosa (TP),292.8398,13904,4993,4838,3523,35,35550,710,3990,1620,1210
3523017,CSD,Erin (T),298.8125,11981,4396,4220,3523,35,,720,3345,1880,1200
3523025,CSD,Centre Wellington (TP),409.4126,31093,12701,11972,3523,35,35531,1975,9715,1440,1300
3523033,CSD,Mapleton (TP),535.5585,10839,3633,3245,3523,35,,355,2350,1470,1070
3523043,CSD,Minto (T),300.1856,9094,3885,3417,3523,35,,470,2775,1170,990
3523050,CSD,Wellington North (TP),526.3075,12431,4987,4793,3523,35,,850,3605,1140,1030
3524001,CSD,Oakville (T),138.9434,213759,76179,73558,3524,35,35535,19295,53810,2080,2040
3524002,CSD,Burlington (CY),186.1219,186948,74891,73180,3524,35,35537,16875,56120,1720,1660
3524009,CSD,Milton (T),363.8308,132979,41000,40038,3524,35,35535,10075,29750,2320,2200
3524015,CSD,Halton Hills (T),276.8103,62951,22252,21825,3524,35,35535,4030,17715,1880,1320
3525005,CSD,Hamilton (C),1118.3101,569353,233564,222807,3525,35,35537,51305,169815,1440,1120
3526003,CSD,Fort Erie (T),166.2419,32901,15875,14081,3526,35,35539,2695,11295,1080,980
3526011,CSD,Port Colborne (CY),121.9886,20033,10219,8710,3526,35,35539,1765,6885,1060,930
3526014,CSD,Wainfleet (TP),217.5264,6887,3116,2615,3526,35,35539,325,2160,1170,1000
3526021,CSD,West Lincoln (TP),387.0155,15454,5422,5295,3526,35,,725,4305,1550,1070
3526028,CSD,Pelham (T),126.345,18192,7123,6959,3526,35,35539,1025,5825,1190,1010
3526032,CSD,Welland (CY),81.1574,55750,24530,23656,3526,35,35539,5150,18430,1100,1020
3526037,CSD,Thorold (CY),83.2949,23816,9856,9095,3526,35,35539,2040,7015,1310,1130
3526043,CSD,Niagara Falls (CY),210.2536,94415,39778,37793,3526,35,35539,8745,28855,1150,1110
3526047,CSD,Niagara-on-the-Lake (T),131.3489,19088,8578,7857,3526,35,35539,1500,6150,960,1430
3526053,CSD,St. Catharines (CY),96.1956,136803,61977,58903,3526,35,35539,13970,44650,1140,1100
3526057,CSD,Lincoln (T),162.7382,25719,9826,9555,3526,35,35539,1405,7920,1350,1180
3526065,CSD,Grimsby (T),68.71,28883,11626,11395,3526,35,35537,2180,9155,1540,1620
3528018,CSD,Haldimand County (CY),1250.4518,49216,20710,18719,3528,35,,3050,15060,1320,1000
3528035,CSD,New Credit (Part) 40A (IRI),5.08,166,58,52,3528,35,,NA,NA,NA,NA
3528037,CSD,Six Nations (Part) 40 (IRI),30.5884,0,0,0,3528,35,,NA,NA,NA,NA
3528052,CSD,Norfolk County (CY),1597.6839,67490,30085,27594,3528,35,35547,4180,22665,940,930
3529005,CSD,Brant (CY),817.6558,39474,14778,14330,3529,35,35543,2025,11795,1360,1130
3529006,CSD,Brantford (CY),98.6476,104688,43269,41673,3529,35,35543,9320,32250,1330,1130
3529020,CSD,Six Nations (Part) 40 (IRI),157.6959,0,0,0,3529,35,35543,NA,NA,NA,NA
3529021,CSD,New Credit (Part) 40A (IRI),20.1015,609,203,199,3529,35,,0,0,NA,NA
3530004,CSD,North Dumfries (TP),188.0908,10619,3768,3689,3530,35,35541,460,3155,1640,1240
3530010,CSD,Cambridge (CY),112.994,138479,53013,51269,3530,35,35541,10845,40325,1620,1220
3530013,CSD,Kitchener (CY),136.8149,256885,103388,99812,3530,35,35541,23190,76255,1550,1300
3530016,CSD,Waterloo (CY),64.056,121436,52049,47040,3530,35,35541,11210,35415,1390,1400
3530020,CSD,Wilmot (TP),263.8128,21429,8035,7891,3530,35,35541,905,6800,1320,1100
3530027,CSD,Wellesley (TP),277.7402,11318,3444,3366,3530,35,,330,2670,1240,960
3530035,CSD,Woolwich (TP),326.5574,26999,9556,9359,3530,35,35541,1245,7830,1500,1180
3531011,CSD,Stratford (CY),30.021,33232,15388,14743,3531,35,35553,2920,11785,1160,1080
3531013,CSD,Perth South (TP),391.876,3776,1454,1396,3531,35,,160,995,1080,1120
3531016,CSD,St. Marys (T),12.4384,7386,3216,3128,3531,35,,375,2745,1050,970
3531025,CSD,West Perth (MU),578.8821,9038,3567,3434,3531,35,,390,2685,1060,1000
3531030,CSD,Perth East (TP),711.9316,12595,4266,4112,3531,35,,485,2975,1070,1050
3531040,CSD,North Perth (MU),493.0943,15538,6171,5959,3531,35,,1030,4490,1140,1080
3532002,CSD,Norwich (TP),424.0077,11151,3892,3761,3532,35,,435,3020,1300,1080
3532004,CSD,Tillsonburg (T),22.1989,18615,8494,8229,3532,35,35546,1450,6745,900,1000
3532012,CSD,South-West Oxford (TP),369.6061,7583,2708,2616,3532,35,,310,2050,1180,1040
3532018,CSD,Ingersoll (T),12.7336,13693,5627,5467,3532,35,35533,885,4580,1390,1040
3532027,CSD,Zorra (TP),529.1875,8628,3284,3162,3532,35,,285,2430,1210,940
3532038,CSD,East Zorra-Tavistock (TP),241.9577,7841,3055,2976,3532,35,,360,2395,1370,920
3532042,CSD,Woodstock (CY),56.4608,46705,19528,18886,3532,35,35544,4070,14780,1320,1190
3532045,CSD,Blandford-Blenheim (TP),382.0288,7565,2857,2779,3532,35,,300,2275,1450,840
3534005,CSD,Bayham (MU),244.6009,7096,2435,2264,3534,35,,380,1750,1140,750
3534010,CSD,Malahide (TP),394.2655,9308,3178,3013,3534,35,,365,2410,1240,1060
3534011,CSD,Aylmer (T),6.37,7699,3177,3067,3534,35,,595,2470,1140,930
3534020,CSD,Central Elgin (MU),279.8739,13746,5845,5460,3534,35,35555,690,4625,1220,1060
3534021,CSD,St. Thomas (CY),35.6062,42840,18596,18062,3534,35,35555,3435,14600,1200,940
3534024,CSD,Southwold (TP),301.3777,4851,1760,1713,3534,35,35555,100,1465,1310,810
3534030,CSD,Dutton/Dunwich (MU),294.3827,4152,1677,1596,3534,35,,170,1305,1320,785
3534042,CSD,West Elgin (MU),322.0882,5060,2221,2103,3534,35,,250,1675,960,700
3536020,CSD,Chatham-Kent (MU),2451.9038,103988,46752,44028,3536,35,35556,6710,36045,860,870
3536029,CSD,Moravian 47 (IRI),12.6213,328,169,150,3536,35,35556,0,0,NA,NA
3537001,CSD,Pelee (TP),41.0306,230,374,122,3537,35,,NA,NA,670,NA
3537003,CSD,Leamington (MU),261.2438,29680,11219,10547,3537,35,35559,1940,8470,1040,1060
3537013,CSD,Kingsville (T),246.0773,22119,8635,8285,3537,35,35559,920,7170,990,980
3537016,CSD,Essex (T),277.5327,21216,8880,8391,3537,35,35559,995,7245,1020,960
3537028,CSD,Amherstburg (T),183.7604,23524,9548,9193,3537,35,35559,1200,7875,1220,1030
3537034,CSD,LaSalle (T),64.9553,32721,11922,11644,3537,35,35559,1260,10340,1190,1390
3537039,CSD,Windsor (CY),146.0197,229660,99803,94273,3537,35,35559,19835,74020,1020,950
3537048,CSD,Tecumseh (T),94.5916,23300,9111,8946,3537,35,35559,1000,7900,1110,1130
3537064,CSD,Lakeshore (T),528.9961,40410,14954,14386,3537,35,35559,1585,12450,1320,1000
3538003,CSD,St. Clair (TP),618.5651,14659,6528,6021,3538,35,35562,570,5095,900,970
3538004,CSD,Walpole Island 46 (IRI),137.4297,0,0,0,3538,35,,NA,NA,NA,NA
3538007,CSD,Dawn-Euphemia (TP),445.1361,1968,824,766,3538,35,,70,480,920,710
3538015,CSD,Brooke-Alvinston (MU),311.4146,2359,983,918,3538,35,,85,660,810,850
3538016,CSD,Enniskillen (TP),338.0538,2825,1087,1041,3538,35,,85,790,970,775
3538018,CSD,Oil Springs (VL),8.1432,647,283,267,3538,35,,0,260,720,NA
3538019,CSD,Petrolia (T),12.4587,6013,2524,2460,3538,35,,285,2175,1070,850
3538025,CSD,Sarnia 45 (IRI),12.5788,648,278,262,3538,35,35562,0,0,NA,NA
3538030,CSD,Sarnia (CY),163.8953,72047,33902,32188,3538,35,35562,5750,26275,930,990
3538031,CSD,Point Edward (VL),3.2994,1930,989,938,3538,35,35562,100,840,780,1310
3538035,CSD,Plympton-Wyoming (T),318.8578,8308,3513,3172,3538,35,35562,275,2680,1060,950
3538040,CSD,Lambton Shores (MU),330.5658,11876,7211,5303,3538,35,,720,4420,795,880
3538043,CSD,Warwick (TP),290.2073,3641,1425,1357,3538,35,,170,1040,920,870
3538056,CSD,Kettle Point 44 (IRI),9.322,1233,775,512,3538,35,,0,0,NA,NA
3539002,CSD,Newbury (VL),1.7701,440,195,187,3539,35,,20,170,1040,760
3539005,CSD,Southwest Middlesex (MU),427.8151,5893,2503,2407,3539,35,,290,1915,960,710
3539015,CSD,Strathroy-Caradoc (MU),270.8591,23871,9695,9453,3539,35,35555,1295,8005,1150,1030
3539017,CSD,Chippewas of the Thames First Nation 42 (IRI),42.4948,0,0,0,3539,35,,NA,NA,NA,NA
3539018,CSD,Munsee-Delaware Nation 1 (IRI),11.1904,129,64,53,3539,35,,NA,NA,NA,NA
3539021,CSD,Oneida 41 (IRI),22.1427,0,0,0,3539,35,,NA,NA,NA,NA
3539027,CSD,Thames Centre (MU),433.9936,13980,5316,5186,3539,35,35555,550,4330,1280,1000
3539033,CSD,Middlesex Centre (MU),588.158,18928,6845,6695,3539,35,35555,785,5510,1440,1050
3539036,CSD,London (CY),420.4995,422324,186409,174657,3539,35,35555,42015,131505,1250,1130
3539041,CSD,North Middlesex (MU),598.6485,6307,2481,2391,3539,35,,255,1820,1180,665
3539047,CSD,Adelaide-Metcalfe (TP),331.1133,3011,1056,1013,3539,35,35555,110,750,1230,970
3539060,CSD,Lucan Biddulph (TP),169.0773,5680,2172,2115,3539,35,,230,1745,1490,880
3540005,CSD,South Huron (MU),425.1176,10063,4722,4339,3540,35,,680,3480,910,930
3540010,CSD,Bluewater (MU),416.704,7540,4882,3302,3540,35,,485,2610,1000,750
3540025,CSD,Central Huron (MU),449.4347,7799,3917,3267,3540,35,,415,2575,850,890
3540028,CSD,Goderich (T),8.5371,7881,3899,3667,3540,35,,745,2915,900,1000
3540040,CSD,Huron East (MU),669.1529,9512,3912,3707,3540,35,,435,2905,970,790
3540046,CSD,Howick (TP),286.5534,4045,1414,1343,3540,35,,185,980,1050,1020
3540050,CSD,Morris-Turnberry (MU),376.8892,3590,1283,1195,3540,35,,115,900,1150,750
3540055,CSD,North Huron (TP),179.0142,5052,2277,2157,3540,35,,350,1705,1040,800
3540063,CSD,Ashfield-Colborne-Wawanosh (TP),586.877,5884,3149,2357,3540,35,,265,1795,760,750
3541004,CSD,South Bruce (MU),486.8643,5880,2419,2280,3541,35,,245,1670,960,830
3541015,CSD,Huron-Kinloss (TP),440.729,7723,4107,3026,3541,35,,420,2430,990,830
3541024,CSD,Kincardine (MU),537.795,12268,6142,5160,3541,35,,710,4235,1120,1200
3541032,CSD,Brockton (MU),564.6422,9784,4406,4032,3541,35,,520,3165,890,930
3541043,CSD,Arran-Elderslie (MU),458.7569,6913,2998,2782,3541,35,,510,2035,1150,970
3541045,CSD,Saugeen Shores (T),170.1938,15908,8548,6905,3541,35,,950,5895,1120,1170
3541055,CSD,South Bruce Peninsula (T),530.6122,9137,7093,4148,3541,35,,660,3350,740,840
3541056,CSD,Chief's Point No. 28 (IRI),5.7586,15,93,7,3541,35,,NA,NA,NA,NA
3541057,CSD,Saugeen 29 (IRI),41.4158,784,1389,318,3541,35,,0,0,NA,NA
3541060,CSD,Neyaashiinigmiing 27 (IRI),63.7573,580,296,248,3541,35,,0,0,NA,NA
3541069,CSD,Northern Bruce Peninsula (MU),775.696,4404,5101,2206,3541,35,,345,1815,650,1050
3542004,CSD,West Grey (MU),875.2086,13131,5808,5284,3542,35,,685,4190,860,860
3542005,CSD,Southgate (TP),643.0785,8716,3257,3017,3542,35,,580,2130,1360,1230
3542015,CSD,Grey Highlands (MU),879.0298,10424,5337,4091,3542,35,,695,3010,1150,950
3542029,CSD,Hanover (T),9.7802,7967,3788,3445,3542,35,,695,2750,880,990
3542037,CSD,Chatsworth (TP),594.4351,7080,3094,2699,3542,35,,395,2110,950,750
3542045,CSD,The Blue Mountains (T),284.6528,9390,7396,4348,3542,35,,880,3375,1110,1300
3542047,CSD,Meaford (MU),587.5653,11485,5828,5035,3542,35,,910,3910,980,950
3542053,CSD,Georgian Bluffs (TP),599.9631,11100,5269,4495,3542,35,35566,480,3835,870,1090
3542059,CSD,Owen Sound (CY),24.2137,21612,10406,9895,3542,35,35566,2395,7475,1060,930
3543003,CSD,Adjala-Tosorontio (TP),371.5321,10989,3995,3836,3543,35,,655,3085,1580,1240
3543005,CSD,Clearview (TP),556.3745,14814,6296,5570,3543,35,,995,4395,1410,1210
3543007,CSD,New Tecumseth (T),273.8681,43948,16249,15854,3543,35,35535,3565,12185,1740,1410
3543009,CSD,Springwater (TP),535.8534,21701,7845,7516,3543,35,35568,1195,6150,1640,1200
3543014,CSD,Bradford West Gwillimbury (T),200.6757,42880,13907,13415,3543,35,35535,3565,9770,2160,1510
3543015,CSD,Severn (TP),523.0626,14576,7073,5804,3543,35,,765,4940,1150,980
3543017,CSD,Innisfil (T),262.3924,43326,17528,15708,3543,35,35568,3775,11820,1660,1860
3543019,CSD,Ramara (TP),414.9354,10377,6166,4408,3543,35,,890,3420,1100,1210
3543021,CSD,Essa (TP),279.9158,22970,8232,7949,3543,35,35563,1300,6515,1700,1110
3543023,CSD,Oro-Medonte (TP),585.4177,23017,9510,8636,3543,35,,1145,7295,1400,1250
3543031,CSD,Collingwood (T),33.1545,24811,13216,11174,3543,35,35567,2960,8195,1280,1400
3543042,CSD,Barrie (CY),99.0088,147829,57276,55316,3543,35,35568,14760,40395,1740,1510
3543050,CSD,Chippewas of Rama First Nation (IRI),11.1544,998,408,377,3543,35,,0,0,NA,NA
3543052,CSD,Orillia (CY),28.5294,33411,15428,14422,3543,35,35569,3835,10535,1210,1180
3543064,CSD,Wasaga Beach (T),57.4219,24862,13768,10811,3543,35,35565,2155,8620,900,1410
3543068,CSD,Tiny (TP),335.0513,12966,9699,5434,3543,35,,855,4515,940,960
3543069,CSD,Christian Island 30 (IRI),51.9051,679,524,221,3543,35,,0,0,NA,NA
3543070,CSD,Christian Island 30A (IRI),0.0707,30,14,13,3543,35,,NA,NA,NA,NA
3543071,CSD,Tay (TP),137.8564,11091,5301,4535,3543,35,,800,3695,1150,1120
3543072,CSD,Penetanguishene (T),25.4227,10077,4357,3976,3543,35,35571,835,3130,1140,920
3543074,CSD,Midland (T),35.329,17817,8295,7849,3543,35,35571,1815,6015,1070,1060
3544002,CSD,Gravenhurst (T),489.1123,13157,8271,5496,3544,35,,1110,4360,1010,1010
3544018,CSD,Bracebridge (T),615.1973,17305,9053,7233,3544,35,,1475,5715,1200,1210
3544027,CSD,Lake of Bays (TP),667.4319,3759,4324,1760,3544,35,,300,1455,880,1110
3544042,CSD,Huntsville (T),705.1844,21147,11214,8817,3544,35,,1640,7120,1130,1100
3544053,CSD,Muskoka Lakes (TP),774.4616,7652,9443,3529,3544,35,,640,2855,1050,1000
3544065,CSD,Georgian Bay (TP),525.2865,3441,5175,1660,3544,35,,300,1345,800,840
3544071,CSD,Wahta Mohawk Territory (IRI),59.6586,0,0,0,3544,35,,NA,NA,NA,NA
3544073,CSD,Moose Point 79 (IRI),3.139,213,80,76,3544,35,,NA,NA,NA,NA
3546005,CSD,Highlands East (MU),688.1824,3830,4430,1875,3546,35,,340,1510,695,930
3546015,CSD,Minden Hills (TP),847.3722,6971,6019,3229,3546,35,,465,2730,770,840
